<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="doc\wizard\redirection.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_section_bullet_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_down@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\remove_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\index.html" shared="false" uninstallMode="0"/>
<entry name="demo\gui\HelloGui$1.class" shared="false" uninstallMode="0"/>
<entry name="config\transforms\transform_1.replacements" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\versionInfo.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\messages.html" shared="false" uninstallMode="0"/>
<entry name="doc\index.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_left@2x.png" shared="false" uninstallMode="0"/>
<entry name="config\transforms\transform_1.xsl" shared="false" uninstallMode="0"/>
<entry name="doc\images\cover.png" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-swing-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\menu@2x.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="C:\Users\嘿 林梓鸿\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\Documentation\exe4j Help.lnk" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="demo\gui\HelloGui.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_fail_on_error_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="resource\winln.bin.64" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\native.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\visual.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_scan_directory_16@2x.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="resource\manifest.dpi.64" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_7exk44_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="demo\gui\hello.exe4j" shared="false" uninstallMode="0"/>
<entry name="doc\images\remove_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jqtree.css" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\application.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_directory_16.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="lib\guava-18.0.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\嘿 林梓鸿\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\Documentation\exe4j Printable Manual.lnk" shared="false" uninstallMode="2"/>
<entry name="doc\images\down_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_section_bullet_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_fail_on_error_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\executionLevel.html" shared="false" uninstallMode="0"/>
<entry name="lib\commons-math-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="demo\gui\hello.bmp" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\64bit.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\searchSequence.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\menu.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tree.js" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_topic_18@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\down_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_envvar_16.png" shared="false" uninstallMode="0"/>
<entry name="README.txt" shared="false" uninstallMode="0"/>
<entry name="javadoc\serialized-form.html" shared="false" uninstallMode="0"/>
<entry name="lib\commons-io-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-jdk7-1.2.60.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jool-0.9.12.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_directory_16.png" shared="false" uninstallMode="0"/>
<entry name="lib\commons-compress-1.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="demo\gui\HelloGui$2.class" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_de.utf8" shared="false" uninstallMode="0"/>
<entry name="javadoc\overview-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\overridden_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\wizard.png" shared="false" uninstallMode="0"/>
<entry name="lib\jide-3.7.4.jar" shared="false" uninstallMode="0"/>
<entry name="license.html" shared="false" uninstallMode="0"/>
<entry name="config\config_template.xml" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_registry_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_registry_16.png" shared="false" uninstallMode="0"/>
<entry name="demo\service\svc_demo.exe" shared="false" uninstallMode="0"/>
